,Recommendation_System_Type,Category,Brand,Brand_Sales,Top_Products
0,Overall_Bestselling_Brand,Portable Audio & Video,Bose,6826,"[7022, 5171, 5273, 5156, 3195]"
1,Overall_Bestselling_Brand,Portable Audio & Video,DBPOWER,3812,"[4009, 2864, 4079]"
2,Overall_Bestselling_Brand,Portable Audio & Video,Pyle,3083,"[33, 3468, 4753, 5445, 3502]"
3,Overall_Bestselling_Brand,Portable Audio & Video,Uniden,2802,"[2223, 2159, 2434, 4419, 1848]"
4,Overall_Bestselling_Brand,Portable Audio & Video,Mpow,1807,"[5748, 5974]"
5,Overall_Bestselling_Brand,Computers & Accessories,Logitech,28699,"[2031, 1124, 647, 1780, 1661]"
6,Overall_Bestselling_Brand,Computers & Accessories,Linksys,7885,"[710, 1055, 679, 142, 1367]"
7,Overall_Bestselling_Brand,Computers & Accessories,Fintie,4348,"[8736, 5354, 3643, 4696, 2983]"
8,Overall_Bestselling_Brand,Computers & Accessories,Apple,4281,"[5405, 4302, 5364, 6562, 5329]"
9,Overall_Bestselling_Brand,Computers & Accessories,Bose,2999,[3106]
10,Overall_Bestselling_Brand,Headphones,Bose,18227,"[5041, 1670, 4969, 7828, 7869]"
11,Overall_Bestselling_Brand,Headphones,Mpow,14819,"[6819, 6689, 5009, 7356, 6687]"
12,Overall_Bestselling_Brand,Headphones,Sennheiser,11406,"[162, 259, 1242, 554, 1911]"
13,Overall_Bestselling_Brand,Headphones,Sony,11213,"[1575, 3092, 2450, 7202, 3480]"
14,Overall_Bestselling_Brand,Headphones,Skullcandy,9804,"[2355, 5178, 8195, 3524, 8350]"
15,Overall_Bestselling_Brand,Camera & Photo,Fujifilm,10882,"[1258, 17, 3384, 4407, 751]"
16,Overall_Bestselling_Brand,Camera & Photo,Kodak,7620,"[1423, 1119, 1289, 1690, 217]"
17,Overall_Bestselling_Brand,Camera & Photo,Neewer,6261,"[1605, 8341, 8077, 5209, 3783]"
18,Overall_Bestselling_Brand,Camera & Photo,Nikon,6036,"[1307, 1156, 296, 1304, 1282]"
19,Overall_Bestselling_Brand,Camera & Photo,Canon,5849,"[1593, 220, 2881, 3364, 6434]"
20,Overall_Bestselling_Brand,Accessories & Supplies,EldHus,8113,"[1861, 3539, 927, 1210, 8282]"
21,Overall_Bestselling_Brand,Accessories & Supplies,Etre Jeune,4398,"[7827, 3229, 1473, 79, 5081]"
22,Overall_Bestselling_Brand,Accessories & Supplies,Jabra,2090,"[1750, 4811, 3049, 2243]"
23,Overall_Bestselling_Brand,Accessories & Supplies,ebasy,1098,"[4821, 3576, 1274, 4036, 7163]"
24,Overall_Bestselling_Brand,Accessories & Supplies,Sennheiser,745,"[1560, 4590, 227]"
25,Overall_Bestselling_Brand,Television & Video,Samsung,4022,[2129]
26,Overall_Bestselling_Brand,Television & Video,Panasonic,1074,"[1618, 1296, 476, 1604, 1563]"
27,Overall_Bestselling_Brand,Television & Video,Toshiba,790,"[4177, 2173, 2984, 2214]"
28,Overall_Bestselling_Brand,Television & Video,DBPOWER,456,"[8074, 4633, 2654]"
29,Overall_Bestselling_Brand,Television & Video,Bose,441,[5202]
30,Overall_Bestselling_Brand,Car Electronics & GPS,Garmin,7054,"[283, 1105, 4152, 1323, 7936]"
31,Overall_Bestselling_Brand,Car Electronics & GPS,Pyle,1259,"[638, 8041, 8335, 6858, 593]"
32,Overall_Bestselling_Brand,Car Electronics & GPS,Uniden,638,"[1056, 6731]"
33,Overall_Bestselling_Brand,Car Electronics & GPS,Mpow,504,[5749]
34,Overall_Bestselling_Brand,Car Electronics & GPS,JVC,220,"[1037, 980, 441]"
